
gpedit.dll.mui , 149005942 , 2816081 |  ,  12 | 
22a1cd2dec95404ae5a8212ebbf326c4 , 149005948 , , 
Windows.Devices.Bluetooth.dll.mui , 149005950 , 1346814 |  ,  5 | 
22ba463a42e5652d086633faccdf47a3 , 149005954 , , 
microsoft-windows-power-cad-events.dll.mui , 149005956 , 1321110 |  ,  4 | 
22cb67be28113d4780e267b7ff2baecb , 149005960 , , 
DCCWEX~1.MUI , 149005962 , 2481574 |  ,  8 | 
230af00c5dd165ff0417abfe8680bfc3 , 149005966 , , 
lprmon.dll.mui , 149005968 , 1324808 |  ,  4 | 
23518f1cfa1560d0983607971978e88e , 149005972 , , 
UDWMDL~1.MUI , 149005974 , 1326105 |  ,  4 | 
23529091cdcaab7b46d9ebd2fd0a1670 , 149005978 , , 
wshelper.dll.mui , 149005984 , 1347406 |  ,  5 | 
235c68199ff31306a0152766ce35281d , 149005986 , , 
bdechangepin.exe.mui , 149005990 , 1326601 |  ,  4 | 
2365ab2c43593cab250e2b6649fabcb8 , 149005992 , , 
netman.dll.mui , 149005998 , 1326740 |  ,  4 | 
23727e58dfffab4d8c605e059efe9a11 , 149006002 , , 
PeerDistSvc.dll.mui , 149006004 , 2483565 |  ,  8 | 
23b5dab1be9e0fe50aec20b32ac07121 , 149006008 , , 
cdosys.dll.mui , 149006016 , 3072794 |  ,  13 | 
23e4579c0ef2ff93f12b17613cfc1add , 149006018 , , 
CmAgent.dll.mui , 149006022 , 1327440 |  ,  4 | 
241235eeec8a6351ff0c3472a147c16c , 149006024 , , 
Utilman.exe.mui , 149006028 , 1327915 |  ,  4 | 
243d7219c5bb9c7bb80f1bb2effe6745 , 149006030 , , 
upnphost.dll.mui , 149006034 , 1328080 |  ,  4 | 
2443b3383d8c0675b2b39ebee3d0c3a0 , 149006040 , , 
SPPCDL~1.MUI , 149006042 , 3181595 |  ,  14 | 
245a4f3ae553ae78dda06fb8c03cb6c3 , 149006046 , , 
ntdsai.dll.mui , 149006052 , 4900403 |  ,  27 | 
248053bc32c750158ecbdc7eb0cc5543 , 149006054 , , 
TpmInit.exe.mui , 149006058 , 2617911 |  ,  9 | 
2486a7bb5f06cdf0df379cf52985e86e , 149006060 , , 
bthserv.dll.mui , 149006064 , 1347968 |  ,  5 | 
2497e912d2c1e485e00ed46decfac93f , 149006066 , , 
TransportSecurity~RF5953a43.TMP¢”¢”¢”¢”¢”¢”¢”¢”¢”¢”¢”ö≥ , 53752068 , 2213 |  ,  1 | 
TransportSecurity~RF5953a43.TMP¢”¢”¢”¢”¢”¢”¢”¢”¢”¢”¢”¢”ö± , 148976238 , , 
ccKztAvc.res , 148976240 , , 
ccId1VRg.c , 148976242 , , 
cc0kQZun.o , 148976244 , , 
ccisF37t.lds , 148976264 , , 
ccAzu7KA.les , 148976266 , , 
base-email-track-digest256.sbstore , 148976268 , , 
base-email-track-digest256.vlpset , 148976280 , 13853727 |  ,  2 | 
base-fingerprinting-track-digest256.sbstore , 148976286 , , 
base-fingerprinting-track-digest256.vlpset , 148976288 , 158750 |  ,  1 | 
content-email-track-digest256.sbstore , 148976298 , , 
content-email-track-digest256.vlpset , 148976324 , 13853750 |  13853750 |  718496821 |  ,  3 |  12748032 |  806548 | 
content-track-digest256.sbstorelpset , 148976336 , , 
content-track-digest256.vlpset , 148976338 , 13853773 |  ,  3 | 
google-trackwhite-digest256.sbstoret , 148976340 , 1433413 |  ,  12 | 
goog-badbinurl-proto.metadata , 148976342 , , 
google-trackwhite-digest256.vlpset , 148976366 , 10863402 |  ,  358 | , 148976370

goog-downloadwhite-proto.metadata , 148976384 , , 
goog-malware-proto.metadatatadata , 148976386 , , 
goog-unwanted-proto.vlpset , 148976388 , 6022711 |  ,  33 | 
goog-phish-proto.metadata , 148976390 , , 
goog-malware-proto.vlpset , 148976408 , 22293722 |  ,  55 | 
goog-unwanted-proto.metadata , 148976410 , , 
goog-badbinurl-proto.vlpseta , 148976414 , 11562637 |  ,  144 | 
mozplugin-block-digest256.sbstore , 148976416 , , 
mozplugin-block-digest256.vlpset , 148976436 , 1381390 |  ,  1 | 
mozstd-trackwhite-digest256.sbstore , 148976438 , 13853887 |  ,  3 | 
mozstd-trackwhite-digest256.vlpset , 148976440 , 6318998 |  ,  88 | 
social-track-digest256.sbstore , 148976460 , , 
social-track-digest256.vlpset , 148976462 , 1381448 |  ,  1 | 
social-tracking-protection-facebook-digest256.sbstore , 148976466 , , 
social-tracking-protection-facebook-digest256.vlpset , 148976478 , , 
social-tracking-protection-linkedin-digest256.sbstore , 148976484 , , 
social-tracking-protection-linkedin-digest256.vlpset , 148976488 , , 
social-tracking-protection-twitter-digest256.sbstore , 148976490 , , 
social-tracking-protection-twitter-digest256.vlpsete , 148976498 , , 
goog-phish-proto.vlpsetion-twitter-öÃøØ , 148976568 , 19736391 |  ,  2808 | 
kerberos.dll.mui , 148977014 , 7256228 |  ,  9 | 
c83af059169b5aa178906bc9575434ed , 148977016 , , 
LICENSE-trk.rtf , 148977024 , 5114506 |  ,  77 | 
qprocess.exe.mui , 148977040 , 7254562 |  ,  4 | 
c8aeaf82eb6e4fa93ff7dcd4999f4f68 , 148977042 , , 
InputSwitchToastHandler.exe.mui , 148977044 , 7256371 |  ,  4 | 
c8b3550ec30647e8849af7d031a459da , 148977046 , , 
driverquery.exe.mui , 148977056 , 7256375 |  ,  5 | 
c8b5316e21129e85788d9478bbe06923 , 148977058 , , 
ssdpsrv.dll.mui , 148977062 , 7279543 |  ,  4 | 
c8d9f147549fc8b60e46ef5574fa6bb1 , 148977074 , , 
dxgkrnl.sys.mui , 148977076 , 4465654 |  ,  30 | 
c8ef6c41c2f201b62f7e72d73cf9edb7 , 148977078 , , 
InputSwitch.dll.mui , 148977094 , 7279547 |  ,  5 | 
c900d1a7d6f4c89e92d1b4b51b0a2767 , 148977096 , , 
gpresult.exe.mui , 148977100 , 7298123 |  ,  10 | 
c91214f39474c75ec0e6d950671e4617 , 148977102 , , 
vmdebug.dll.mui , 148977128 , 7299852 |  ,  4 | 
c92bb44c28f88ebf84bed4e823be797c , 148977130 , , 
webthreatdefsvc.dll.mui , 148977134 , 7299856 |  ,  4 | 
c94a3c10a7e18978d73591f730bbe190 , 148977168 , , 
dsregtask.dll.mui , 148977170 , 7301759 |  ,  4 | 
c9582d79bf9e550cdf2c30a2a92199aa , 148977172 , , 
credprovs.dll.mui , 148977186 , 7301763 |  ,  5 | 
c978d1aad48da9778b1b312778dd838a , 148977188 , , 
PrintBrmUi.exe.mui , 148977190 , 7306368 |  ,  5 | 
c9978905c73d5453d1c0e01dc9862be7 , 148977192 , , 
WATCHE~1.NOD , 148977196 , 9398401 |  ,  135 | 
LPREXE~1.MUI , 148977202 , 7306373 |  ,  4 | 
c9978f0e12e759472cd6c69ee56e2e71 , 148977204 , , 
wbiosrvc.dll.mui , 148977208 , 7307015 |  ,  7 | 
c9c18b10312c62e5060762adfeefdbfe , 148977220 , , 
dsadmin.dll.mui , 148977222 , 6780905 |  ,  24 | 
c9cc5357062c753d8e8726d998f26d8f , 148977234 , , 
DscCore.dll.mui , 148977248 , 9587160 |  ,  19 | 
ca09217863872837213e743ff1d4d5ca , 148977320 , , 
dmenterprisediagnostics.dll.mui , 148977322 , 5819610 |  ,  32 | 
ca0d2e5da6ab2b5ac0f7db29a0996c8c , 148977324 , , 
LogonController.dll.mui , 148977336 , 7307022 |  ,  4 | 
ca4fcd330938138847d376567da67be5 , 148977356 , , 
puiapi.dll.mui , 148977370 , 7312880 |  ,  4 | 
ca80ca1a67402c3f178c1dbb493ccdcc , 148977380 , , 
TimeSyncTask.dll.mui , 148977382 , 7312884 |  ,  4 | 
cad4a03aa980e0c13be77977e312d860 , 148977384 , , 
dxgmms2.sys.mui , 148977416 , 7317779 |  ,  4 | 
cadb95a14504d44ef0bf0bbd050cd209 , 148977418 , , 
MitigationClient.dll.mui , 148977420 , 7317783 |  ,  6 | 
caf92fbcb50c598d9dd54db311e2644c , 148977422 , , 
WINDOW~1.NOD , 148977426 , 4863114 |  ,  32 | 
rdpcfgex.dll.mui , 148977428 , 7318755 |  ,  4 | 
cb0748120bce29484a9109f4b93e2910 , 148977430 , , 
DeviceSetupStatusProvider.dll.mui , 148977434 , 7318759 |  ,  4 | 
cb26c4b57f0c9d44ab260fd6ee2095d8 , 148977446 , , 
Locator.exe.mui , 148977448 , 7319261 |  ,  4 | 
cb81f41717b9c35b4fe1bab16da3b85f , 148977450 , , 
fsquirt.exe.mui , 148977464 , 7319265 |  ,  5 | 
cb833e3bd9d36982f5555af4727632fd , 148977466 , , 
cscmig.dll.mui , 148977468 , 7325382 |  ,  4 | 
cb90b15adf4736f6304302f33dd42c4c , 148977470 , , 
shell32.dll.mui , 148977504 , 15899201 |  ,  75 | 
cbd7b0898e2e75b000f24bed1a1a5476 , 148977506 , , 
cscsvc.dll.mui , 148977510 , 7349141 |  ,  8 | 
cbfe5d55efef45f02bc86a1f34aab086 , 148977552 , , 
AudioEndpointBuilder.dll.mui , 148977556 , 15899276 |  ,  4 | 
cc0ddf823bd5f8a1daf745735c0114ed , 148977560 , , 
tpmvscmgr.exe.mui , 148977582 , 7325386 |  ,  6 | 
cc1894f11e1ca24cb807927ab48b21f3 , 148977584 , , 
WinSCard.dll.mui , 148977586 , 7357326 |  ,  4 | 
cc18bf9aa6d4c4462f2b2cfc0b738adc , 148977588 , , 
keyiso.dll.mui , 148977600 , 7357330 |  ,  4 | 
cc20554cfc1c770d96daee9e3db806f1 , 148977602 , , 
sdshext.dll.mui , 148977608 , 7377664 |  ,  4 | 
vscode-policy-watcher.node , 148977624 , 6132842 |  ,  42 | 
cc42e388070a34106317d29802da3ae8 , 148977632 , , 
dcomcnfg.exe.mui , 148977634 , 7377668 |  ,  4 | 
cc98858d2bd8d28f21df705485bde855 , 148977636 , , 
radardt.dll.mui , 148977646 , 7389712 |  ,  4 | 
cca315e141e35d276781373078935868 , 148977648 , , 
SettingsHandlers_StorageSense.dll.mui , 148977650 , 7389716 |  ,  4 | 
ccb246a471a8e726f40674c6830d7c92 , 148977654 , , 
cryptext.dll.mui , 148977664 , 7396229 |  ,  4 | 
ccd79f952d51978f72868b8e4dbe052f , 148977666 , , 
AppResolver.dll.muiorag , 148977668 , 7396233 |  ,  4 | 
ccd97ba0bb5d44fb563fd2cfc334c364 , 148977678 , , 
setupcln.dll.mui , 148977680 , 7398872 |  ,  4 | 
cd4807062ebc8c3c0ae7a6d416a4cc34 , 148977682 , , 
pcwum.dll.mui , 148977684 , 7398876 |  ,  4 | 
rg.exe , 148977700 , 17292983 |  ,  1143 | 
cd4979669f8ec68e1edf02393209a84d , 148977712 , , 
vbscript.dll.mui , 148977714 , 7403783 |  ,  5 | 
cd8fd92eb9442c24a284b13e407808ad , 148977718 , , 
autopilotdiag.dll.mui , 148977730 , 3407829 |  ,  13 | 
cda29c900261a7e55123e83f28122a00 , 148977732 , , 
hnetcfgclient.dll.mui , 148977734 , 7403788 |  ,  4 | 
cdca11cccbcac05b516fc26a73d33e93 , 148977742 , , 
gpsvc.dll.mui , 148977744 , 7406660 |  ,  10 | 
cde7a431f5073ba7a7011bd6e2fe518d , 148977746 , , 
UpgradeResultsUI.exe.mui , 148977748 , 7410337 |  ,  4 | 
ce3c5638fa52a49f8b9255d68e7c4f10 , 148977760 , , 
pnrphc.dll.mui , 148977762 , 7410341 |  ,  5 | 
ce3c9212e359797227da946ed6710677 , 148977766 , , 
sdohlp.dll.mui , 148977778 , 7418844 |  ,  4 | 
ce789f6a88d565857100ee66b70265af , 148977780 , , 
SPDLOG~1.NOD , 148977782 , 15402702 |  ,  143 | 
WDCDLL~1.MUI , 148977784 , 7472571 |  ,  24 | 
cec37b498e6614408562f57e700b6167 , 148977800 , , 
discan.dll.mui , 148977802 , 7418848 |  ,  5 | 
ceec088c6e0a5a8482a91c024b104901 , 148977804 , , 
microsoft-windows-system-events.dll.mui , 148977816 , 13654609 |  13654609 |  13654609 |  20536116 |  1832528692 |  ,  38 |  -154986556 |  19402450 | 
cefb571532f2a927031313653c057e1d , 148977818 , , 
AVRTDL~1.MUI , 148977820 , 7451491 |  ,  4 | 
cf1db6788ff610b47a4664ebbc046da7 , 148977822 , , 
vscode-sqlite3.nodeyste , 148977836 , 8784256 |  ,  411 | 
umrdp.dll.mui , 148977838 , 7451495 |  ,  5 | 
cf315338d39c79c8fb6918a84f3d54bc , 148977840 , , 
whoami.exe.mui , 148977844 , 7456211 |  ,  6 | 
cf75ee7146a18a69dc7cfa8902c48d31 , 148977856 , , 
FTPEXE~1.MUI , 148977858 , 7469521 |  ,  8 | 
cf8650503c857576feeca61b1b2b9365 , 148977860 , , 
Windows.Devices.Background.dll.mui , 148977872 , 7456217 |  ,  4 | 
cfa6bd9d0d294058ac365ee6f1207dab , 148977874 , , 
UMPODL~1.MUI , 148977876 , 7501064 |  ,  4 | 
cfb4ab22455b7129aae6d0a1f7088e34 , 148977878 , , 
SmiEngine.dll.mui , 148977890 , 7501068 |  ,  5 | 
cfcc6880c1a161e626e64ffd35d8d3fc , 148977892 , , 
cdpsvc.dll.mui , 148977896 , 7501308 |  ,  4 | 
cfe846cb6945b207cf1095af43905883 , 148977908 , , 
diagtrack.dll.mui , 148977910 , 7501312 |  ,  5 | 
cfea4238acb9578e30606e025930dc49 , 148977912 , , 
WPDShextAutoplay.exe.mui , 148977920 , 7744641 |  ,  4 | 
cfebd2e09d1ac04a720698ad024e7b22 , 148977922 , , 
connect.dll.mui , 148977924 , 7744645 |  ,  6 | 
cfec0223138d861a1541f6397acab568 , 148977926 , , 
odbcji32.dll.mui , 148977936 , 7753966 |  ,  11 | 
d003ad2c02e90efaab2fcace0bd59249 , 148977938 , , 
AuditNativeSnapIn.dll.mui , 148977942 , 7755095 |  ,  4 | 
d042b4db04816df64310eb0d3d980e77 , 148977958 , , 
xwtpdui.dll.mui , 148977960 , 7755099 |  ,  4 | 
d04ef706fd80591e6537eec21dc8a805 , 148977962 , , 
wercplsupport.dll.mui , 148977976 , 7763092 |  ,  4 | 
d062ee762b91165101840d09f7d74b62 , 148977978 , , 
NETHDL~1.MUI , 148977980 , 9735074 |  ,  17 | 
d085649eb0e86d25984170bc5853bb6f , 148977982 , , 
KernelBase.dll.mui , 148977994 , 19623240 |  ,  221 | 
d085764e859a5745bd3663905ed28e35 , 148977996 , , 
sdengin2.dll.mui , 148978000 , 7780113 |  ,  8 | 
d0865540698af5a7a6859c02e944df9f , 148978012 , , 
iscsidsc.dll.mui , 148978014 , 7763096 |  ,  6 | 
d08f335c8d033ea2370acec89ae60130 , 148978016 , , 
fidocredprov.dll.mui , 148978030 , 7790081 |  ,  5 | 
d0964cbce8a3bb93b85b7a84e0bb1238 , 148978032 , , 
umpnpmgr.dll.mui , 148978034 , 7790086 |  ,  6 | 
d0a51855f1304217b3a448bf2ad478f3 , 148978036 , , 
wiaservc.dll.mui , 148978048 , 7817140 |  ,  4 | 
d0db6948ad27fa31b3786b5145599e91 , 148978050 , , 
vsce-sign.exe , 148978060 , 39621645 |  ,  1374 | 
rastls.dll.mui , 148978066 , 7817144 |  ,  7 | 
d0e5ed0d9c65145a514722d80c7f00a9 , 148978068 , , 
proquota.exe.mui , 148978070 , 7826821 |  ,  4 | 
d0f7fd73e15da935bc67a8cfafd59534 , 148978072 , , 
Query.dll.mui , 148978078 , 7826825 |  ,  4 | 
d0ff4573898a1643ec16b367b66476d5 , 148978080 , , 
combase.dll.mui , 148978084 , 7830375 |  ,  10 | 
d10a131b57caa72a33d42aea3aba4163 , 148978096 , , 
msxml6r.dll.mui , 148978098 , 9755674 |  ,  16 | 
d11c210303fb8c10086b1cb509752335 , 148978100 , , 
newdev.dll.mui , 148978118 , 7830662 |  ,  7 | 
d11d7e029646f49c444b62534a9d0705 , 148978120 , , 
route.exe.mui , 148978122 , 7831978 |  ,  5 | 
d1bf924b1d22de82d18f96346791427e , 148978124 , , 
netmsg.dll.mui , 148978138 , 9457853 |  ,  35 | 
d1eac6dfdddde242d5872be6010b58e5 , 148978140 , , 
tscon.exe.mui , 148978144 , 7830669 |  ,  4 | 
d21190acb3a3d140b789f9dc00188806 , 148978150 , , 
ReAgentTask.dll.mui , 148978152 , 7831983 |  ,  4 | 
d235c2f693552b2b4ae302bcba83a50d , 148978154 , , 
CRYPT3~1.NOD , 148978160 , 6879436 |  ,  35 | 
fhmanagew.exe.mui , 148978166 , 7837199 |  ,  6 | 
d245ba91ced0e1eb85c701d67df6d5c5 , 148978168 , , 
WMVDECOD.dll.mui , 148978170 , 7837205 |  ,  4 | 
d273b1469853e36312caffabeb0bcaa5 , 148978172 , , 
BitLockerWizard.exe.mui , 148978184 , 7844304 |  ,  4 | 
BitLockerWizardElev.exe.mui , 148978186 , 7844308 |  ,  4 | 
d29b2983591bf3e1ea7b6c34f5bfbaee , 148978190 , , 
DevicePairingFolder.dll.muiÄU , 148978200 , 7853984 |  ,  4 | 
d2abaebd9509ba0add82acbd4b268698 , 148978202 , , 
prnfldr.dll.mui , 148978204 , 7853988 |  ,  6 | 
d2b876041175f0932c639e413932fc50 , 148978206 , , 
TpmTool.exe.mui , 148978218 , 7868122 |  ,  5 | 
d2f884580919ab799dbe1ecd0f275799 , 148978220 , , 
wersvc.dll.mui , 148978222 , 7868127 |  ,  4 | 
d304c29ef51cfd83d76e7ea4775769f9 , 148978224 , , 
onexui.dll.mui , 148978236 , 7873787 |  ,  4 | 
d3199539fe0010588852c51fc922532b , 148978238 , , 
winspool.drv.mui , 148978240 , 5633411 |  ,  15 | 
d31cc9971461eb975b0cd21a942e24c2 , 148978242 , , 
refsutil.exe.mui , 148978252 , 5056821 |  ,  14 | 
d34adebc4df319ec60b9f5917bd5135c , 148978254 , , 
Windows.CloudStore.dll.mui , 148978256 , 7873791 |  ,  4 | 
d3b585e5fdadf72a6bf5850498295dea , 148978258 , , 
EhStorAuthn.exe.muidll.D3B5ö∆≥j , 148978268 , 7889131 |  ,  6 | 
d3b62b1544de07addef0a7f0174b9822 , 148978270 , , 
appwiz.cpl.mui , 148978272 , 7893814 |  ,  9 | 
d3bbc41c2781e8a57f3e6cb3365ba296 , 148978274 , , 
scansetting.dll.muidll.D3BBö∆≥j , 148978286 , 7896223 |  ,  8 | 
d422bce5d0ee85e0e0fedd28277db936 , 148978288 , , 
FPBRS~1.MUI.dll.muidll.ö»§Q , 148978290 , 7889137 |  ,  4 | 
d42d0bf795cbe7bc020363bf219a822f , 148978306 , , 
printercleanuptask.dll.mui , 148978308 , 7900559 |  ,  4 | 
d437b0cd00a424d6b43a815971e1b446 , 148978310 , , 
cryptxml.dll.mui , 148978322 , 7900563 |  ,  4 | 
d44583f53867c22f1392a9c6ab0dccc1 , 148978324 , , 
csrss.exe.mui , 148978328 , 7906331 |  ,  4 | 
d490d17e8d3acd91a4f25955c60977db , 148978340 , , 
DscCoreConfProv.dll.mui , 148978342 , 7906335 |  ,  5 | 
d4bfa66e3769ec8b8055954ba6eff615 , 148978344 , , 
PhotoScreensaver.scr.mui , 148978358 , 7924660 |  ,  4 | 
d4eebb18210da12d3515d35aa52eb95d , 148978360 , , 
CertPolEng.dll.mui , 148978362 , 7924664 |  ,  5 | 
d50b8512dd93cc6eca2e05283e024993 , 148978364 , , 
CreateMutex.node , 148978378 , 7363366 |  ,  38 | 
deskadp.dll.mui , 148978382 , 7931139 |  ,  4 | 
d510225c7785a9954b39a34627b6f1c4 , 148978386 , , 
CSRRRS~1.MUI , 148978406 , 7931143 |  ,  4 | 
d514288162db3a257babaae5a93d37fc , 148978408 , , 
ole32.dll.mui , 148978416 , 7951722 |  ,  8 | 
d54568ca456a81b971d788ca5bc18bd0 , 148978418 , , 
WorkFoldersRes.dll.mui , 148978420 , 7953982 |  ,  9 | 
d5adef0b708f405b971d22b8562b1524 , 148978422 , , 
dhcpcmonitor.dll.mui , 148978436 , 7958444 |  ,  4 | 
d5eb1ba0fa9a074d40e6a12a8e1778b4 , 148978438 , , 
windows_process_tree.node , 148978448 , 7284047 |  ,  40 | 
pwlauncher.dll.mui , 148978454 , 7958448 |  ,  4 | 
d5ebafca8401ae9ab64102eb48be3f79 , 148978456 , , 
WindowsActionDialog.exe.muiD5EBAF~1 , 148978458 , 7961429 |  ,  4 | 
d5ede99bf01be70ad837cb4acdd7af30 , 148978470 , , 
nlahc.dll.mui , 148978472 , 7961433 |  ,  4 | 
d61b92a43a649639066843638090c386 , 148978474 , , 
aadWamExtension.dll.mui , 148978490 , 7969237 |  ,  8 | 
d62b78dea2e668cb0c1cd822ebce4ea3 , 148978492 , , 
SHCore.dll.mui , 148978494 , 7993544 |  ,  4 | 
d661596b719909c094377ebb50f9f917 , 148978506 , , 
sysmon.ocx.mui , 148978508 , 7993548 |  ,  7 | 
d670b0f008ac9d058c5eaa5719a6bc68 , 148978510 , , 
PlayToDevice.dll.mui , 148978520 , 8004470 |  ,  4 | 
d6a7deb96531185911cb2f25a04ca0b1 , 148978522 , , 
Windows.Management.SecureAssessment.Diagnostics.dll.mui , 148978524 , 8004474 |  ,  4 | 
d6c38b7fe1c2c409042934119c140d86 , 148978548 , , 
Windows.Internal.CapturePicker.Desktop.dll.mui , 148978550 , 8010228 |  ,  4 | 
d6e75a2086ad5fbd04031f9a3da7df92 , 148978552 , , 
devenum.dll.mui , 148978566 , 8010232 |  ,  4 | 
d6f60943fedac56b0674cd66795b56b7 , 148978568 , , 
ldifde.exe.mui , 148978570 , 8018634 |  ,  7 | 
d7260c372abe5be64a65f5a56493fc81 , 148978572 , , 
provcore.dll.mui , 148978594 , 8020925 |  ,  5 | 
d72e3737d65222e40ab8ed8871a897ad , 148978600 , , 
audiodev.dll.mui , 148978608 , 8020930 |  ,  6 | 
d732586b3c55abe591b7a103063608a1 , 148978614 , , 
NgcCtnrSvc.dll.mui , 148978618 , 8018641 |  ,  4 | 
d73cf957ade41b140e2df182633cf85c , 148978620 , , 
tzautoupdate.dll.mui , 148978626 , 8022524 |  ,  4 | 
d759052623484221852f1a1ca90a325d , 148978630 , , 
twinapi.dll.mui , 148978632 , 8022528 |  ,  4 | 
d76186cffaa2f0cfd24e468523ec7ba6 , 148978636 , , 
shell32.dll.mui , 148978644 , 17874078 |  ,  76 | 
d78bd0c8b17d37420e6c635f27419ca6 , 148978650 , , 
gpprefcl.dll.mui , 148978652 , 8026852 |  ,  5 | 
d7a17f0ca9f0d5e8bfbdf0d034c81953 , 148978654 , , 
WsmRes.dll.mui , 148978656 , 4111667 |  ,  57 | 
d7a27e02a03c0e13dc9d9810f7e80bb4 , 148978660 , , 
WinREAgent.dll.mui , 148978668 , 17874154 |  ,  4 | 
d7c085d74afaa04d41ac8200b80f0890 , 148978676 , , 
winregistry.node , 148978720 , 5014789 |  ,  32 | 
changepk.exe.mui , 148978722 , 8026857 |  ,  6 | 
d80d5666346ff31ad16915f6882637b9 , 148978726 , , 
rtffilt.dll.mui , 148978738 , 8033936 |  ,  4 | 
d8123a209044180472ab529184eb45b0 , 148978760 , , 
BASHEX~1.MUI , 148978786 , 8033940 |  ,  4 | 
wslconfig.exe.mui , 148978788 , 8058391 |  ,  4 | 
d8798e22c1c4672a0ee39fbec5615dc0 , 148978790 , , 
samsrv.dll.mui , 148978808 , 7410290 |  ,  18 | 
d88522a9072825908d7e355995c6574d , 148978812 , , 
mydocs.dll.mui , 148978814 , 8058395 |  ,  4 | 
d8b37ea03df13eebf435028b8f05d928 , 148978832 , , 
mspaint.exe.mui , 148978838 , 5143942 |  ,  14 | 
d918026e8b12835ca4de07b9356c11d1 , 148978840 , , 
scrrun.dll.mui , 148978844 , 8069006 |  ,  5 | 
d91b03f035afbb4a638f54b5cb140ccc , 148978848 , , 
pautoenr.dll.mui , 148978856 , 8069011 |  ,  4 | 
d9349806225c297051aea4f4287748da , 148978858 , , 
ppcsnap.dll.mui , 148978872 , 8069034 |  ,  5 | 
d970c93381f42268bb1babd923c3aeb9 , 148978874 , , 
FMSDLL~1.MUI , 148978876 , 8069039 |  ,  6 | 
d97ec5cdbd7fa8c6a999d0b4259c0a74 , 148978878 , , 
easconsent.dll.mui , 148978894 , 8103208 |  ,  4 | 
d9e224701703761df71bd0128b6056fa , 148978898 , , 
dplaysvr.exe.mui , 148978900 , 8103212 |  ,  4 | 
d9eb2522ec187b7e30685eee4a0d933f , 148978916 , , 
Dot3Conn.dll.mui , 148978918 , 8106612 |  ,  4 | 
d9f33d1e059a378c05c5dd72f35237b9 , 148978922 , , 
kerberos.node , 148978932 , 4978999 |  ,  51 | 
appraiser.dll.mui , 148978938 , 8106616 |  ,  4 | 
d9f651c807bf905cf43503895586d162 , 148978942 , , 
MSRAEX~1.MUI , 148978944 , 8122856 |  ,  11 | 
da0c113843917d873b50d81582873ff2 , 148978956 , , 
Windows.CloudStore.dll.mui , 148978958 , 8130332 |  ,  5 | 
da2160b34416cd72ec3355f21ab2b845 , 148978962 , , 
gpupdate.exe.mui , 148978980 , 8130337 |  ,  6 | 
da882e053861e2a5d240dc66f7422c6e , 148978984 , , 
netprofm.dll.mui , 148978986 , 8140842 |  ,  5 | 
da9869d3e8d899c090f7cba4dbea8846 , 148978998 , , 
label.exe.mui , 148979000 , 8140847 |  ,  4 | 
daafcf20196f344333f75a1eb0a7ed46 , 148979004 , , 
iselevated.node , 148979010 , 4481027 |  ,  30 | 
hnetmon.dll.mui , 148979022 , 8150365 |  ,  5 | 
dab463dd352b0047fa7b30c323956e2b , 148979024 , , 
PSREXE~1.MUI , 148979026 , 8150370 |  ,  5 | 
dab7161be6378faadc80255a9e0bf039 , 148979028 , , 
webauthn.dll.mui , 148979034 , 8152796 |  ,  9 | 
daceeba2db4260dfaada253a59b7d55a , 148979036 , , 
Windows.UI.PicturePassword.dll.mui , 148979058 , 8171261 |  ,  4 | 
dad87955744b4075a905ce14cf7f1259 , 148979064 , , 
kernel32.dll.mui , 148979066 , 9964987 |  ,  147 | 
dadd118d4ba2d67db324d38310b3288d , 148979086 , , 
BTAGService.dll.muidll.DADDö∆≥j , 148979088 , 8171265 |  ,  4 | 
db102146b924085e610c67c628428506 , 148979096 , , 
extrac32.exe.mui , 148979110 , 8172481 |  ,  4 | 
db1fd05689b381a5d6d1339f13bb50b7 , 148979112 , , 
LanguageComponentsInstaller.dll.mui , 148979114 , 8172485 |  ,  4 | 
db485837d2fc87272706f1cfcbc16e4f , 148979116 , , 
srchadmin.dll.mui , 148979128 , 8179379 |  ,  6 | 
db5d5cb8180f20a3bf88da524625d5e9 , 148979134 , , 
eappcfgui.dll.mui , 148979136 , 8179385 |  ,  4 | 
db8db4256d9b6d321e2d9ff3f2ca08ff , 148979152 , , 
Startupscan.dll.muidll.DB8Dö∆≥j , 148979156 , 8196799 |  ,  4 | 
dbb1595a3dac12e138e84d4e5c6a1fb3 , 148979158 , , 
keymapping.node , 148979166 , 6637898 |  ,  43 | 
repadmin.exe.mui , 148979172 , 9868062 |  ,  40 | 
dc52d3b5e3e87bb3ee78d3b377516efa , 148979178 , , 
mstsc.exe.mui , 148979180 , 3407946 |  ,  13 | 
dc53f3f7462cdea6f5a6bd2081b7a690 , 148979182 , , 
wincredui.dll.mui , 148979192 , 8196803 |  ,  5 | 
dc5c66552d32e4db2037f76b1b16c774 , 148979194 , , 
Microsoft.Uev.EventLogMessages.dll.mui , 148979204 , 8214939 |  ,  11 | 
dc68791d046b631ca1d58250b915de21 , 148979210 , , 
HTMLIE~1.MUI , 148979214 , 8218200 |  ,  5 | 
watchdog.node , 148979236 , 5098803 |  ,  30 | 
dcbeaf8f9a6458904d38d433092c7419 , 148979240 , , 
twinapi.appcore.dll.mui , 148979246 , 8218205 |  ,  4 | 
dd0ae74bbfb3dd7a5334da379a7e89f9 , 148979248 , , 
